task_id,worker_id,case_id,case_index,seed_base,seed,landscape,forest_path,results_path,alpha,train_count,test_count,objective_family,method,method_family,fpp_mode,risk_measure,cvar_beta,cvar_lambda,projected_llbi_family,projected_llbi_variant,use_root_user_cuts,use_lifted_lower_bounds,use_projected_llbi,use_projected_coverage_llbi_poly,use_projected_path_llbi_poly,use_projected_coverage_llbi_exp,use_projected_path_llbi_exp,use_combinatorial_benders,combinatorial_benders_lift,combinatorial_benders_cut_sampling_ratio,combinatorial_benders_separate_fractional,combinatorial_benders_initial_cuts,projected_llbi_root_rounds,projected_llbi_max_cuts_per_round,projected_llbi_violation_tolerance,projected_llbi_cut_density_limit,projected_poly_max_cuts,time_limit,mip_gap,threads,split_dir,output_dir,output_csv,output_json,solution_dir,run_id,solver_command
worker_035_task_000,worker_035,case00,0,20260529,20260529,Sub20,../sample_test/data/CanadianFBP/Sub20,../sample_test/Sub20,0.02,400,200,Expected,FPP-SAA,FPP-SAA,fpp_base,expected,0.9,1.0,none,none,false,false,false,false,false,false,false,false,heuristic,0.10,true,true,10,100,1e-6,0,100000,1800,0.001,1,results/batch/fpp_projected_llbi_scaling/splits,results/batch/fpp_projected_llbi_scaling/workers/worker_035,results/batch/fpp_projected_llbi_scaling/workers/worker_035/batch_results_worker_035.csv,results/batch/fpp_projected_llbi_scaling/workers/worker_035/json/worker_035_task_000.json,results/batch/fpp_projected_llbi_scaling/workers/worker_035/solutions,sub20_case00_train400_test200_alpha0p02_fpp_saa,run-fpp-saa-oos
worker_035_task_001,worker_035,case00,0,20260529,20260529,Sub20,../sample_test/data/CanadianFBP/Sub20,../sample_test/Sub20,0.02,400,200,CVaR,FPP-SAA-CVaR,FPP-SAA,fpp_base,cvar,0.9,1.0,none,none,false,false,false,false,false,false,false,false,heuristic,0.10,true,true,10,100,1e-6,0,100000,1800,0.001,1,results/batch/fpp_projected_llbi_scaling/splits,results/batch/fpp_projected_llbi_scaling/workers/worker_035,results/batch/fpp_projected_llbi_scaling/workers/worker_035/batch_results_worker_035.csv,results/batch/fpp_projected_llbi_scaling/workers/worker_035/json/worker_035_task_001.json,results/batch/fpp_projected_llbi_scaling/workers/worker_035/solutions,sub20_case00_train400_test200_alpha0p02_fpp_saa_cvar,run-fpp-saa-oos
worker_035_task_002,worker_035,case00,0,20260529,20260529,Sub20,../sample_test/data/CanadianFBP/Sub20,../sample_test/Sub20,0.02,400,200,MeanCVaR,FPP-SAA-MeanCVaR,FPP-SAA,fpp_base,mean-cvar,0.9,0.5,none,none,false,false,false,false,false,false,false,false,heuristic,0.10,true,true,10,100,1e-6,0,100000,1800,0.001,1,results/batch/fpp_projected_llbi_scaling/splits,results/batch/fpp_projected_llbi_scaling/workers/worker_035,results/batch/fpp_projected_llbi_scaling/workers/worker_035/batch_results_worker_035.csv,results/batch/fpp_projected_llbi_scaling/workers/worker_035/json/worker_035_task_002.json,results/batch/fpp_projected_llbi_scaling/workers/worker_035/solutions,sub20_case00_train400_test200_alpha0p02_fpp_saa_meancvar,run-fpp-saa-oos
worker_035_task_003,worker_035,case00,0,20260529,20260529,Sub20,../sample_test/data/CanadianFBP/Sub20,../sample_test/Sub20,0.02,400,200,Expected,FPP-Branch-Benders-RootCuts,FPP-Branch-Benders,,expected,0.9,1.0,none,none,true,false,false,false,false,false,false,false,heuristic,0.10,true,true,10,100,1e-6,0,100000,1800,0.001,1,results/batch/fpp_projected_llbi_scaling/splits,results/batch/fpp_projected_llbi_scaling/workers/worker_035,results/batch/fpp_projected_llbi_scaling/workers/worker_035/batch_results_worker_035.csv,results/batch/fpp_projected_llbi_scaling/workers/worker_035/json/worker_035_task_003.json,results/batch/fpp_projected_llbi_scaling/workers/worker_035/solutions,sub20_case00_train400_test200_alpha0p02_fpp_branch_benders_rootcuts,run-fpp-branch-benders-oos
worker_035_task_004,worker_035,case00,0,20260529,20260529,Sub20,../sample_test/data/CanadianFBP/Sub20,../sample_test/Sub20,0.02,400,200,CVaR,FPP-Branch-Benders-CVaR-RootCuts,FPP-Branch-Benders,,cvar,0.9,1.0,none,none,true,false,false,false,false,false,false,false,heuristic,0.10,true,true,10,100,1e-6,0,100000,1800,0.001,1,results/batch/fpp_projected_llbi_scaling/splits,results/batch/fpp_projected_llbi_scaling/workers/worker_035,results/batch/fpp_projected_llbi_scaling/workers/worker_035/batch_results_worker_035.csv,results/batch/fpp_projected_llbi_scaling/workers/worker_035/json/worker_035_task_004.json,results/batch/fpp_projected_llbi_scaling/workers/worker_035/solutions,sub20_case00_train400_test200_alpha0p02_fpp_branch_benders_cvar_rootcuts,run-fpp-branch-benders-oos
worker_035_task_005,worker_035,case00,0,20260529,20260529,Sub20,../sample_test/data/CanadianFBP/Sub20,../sample_test/Sub20,0.02,400,200,MeanCVaR,FPP-Branch-Benders-MeanCVaR-RootCuts,FPP-Branch-Benders,,mean-cvar,0.9,0.5,none,none,true,false,false,false,false,false,false,false,heuristic,0.10,true,true,10,100,1e-6,0,100000,1800,0.001,1,results/batch/fpp_projected_llbi_scaling/splits,results/batch/fpp_projected_llbi_scaling/workers/worker_035,results/batch/fpp_projected_llbi_scaling/workers/worker_035/batch_results_worker_035.csv,results/batch/fpp_projected_llbi_scaling/workers/worker_035/json/worker_035_task_005.json,results/batch/fpp_projected_llbi_scaling/workers/worker_035/solutions,sub20_case00_train400_test200_alpha0p02_fpp_branch_benders_meancvar_rootcuts,run-fpp-branch-benders-oos
worker_035_task_006,worker_035,case00,0,20260529,20260529,Sub20,../sample_test/data/CanadianFBP/Sub20,../sample_test/Sub20,0.02,400,200,Expected,FPP-Branch-Benders-LLBI-RootCuts,FPP-Branch-Benders,,expected,0.9,1.0,none,none,true,true,false,false,false,false,false,false,heuristic,0.10,true,true,10,100,1e-6,0,100000,1800,0.001,1,results/batch/fpp_projected_llbi_scaling/splits,results/batch/fpp_projected_llbi_scaling/workers/worker_035,results/batch/fpp_projected_llbi_scaling/workers/worker_035/batch_results_worker_035.csv,results/batch/fpp_projected_llbi_scaling/workers/worker_035/json/worker_035_task_006.json,results/batch/fpp_projected_llbi_scaling/workers/worker_035/solutions,sub20_case00_train400_test200_alpha0p02_fpp_branch_benders_llbi_rootcuts,run-fpp-branch-benders-oos
worker_035_task_007,worker_035,case00,0,20260529,20260529,Sub20,../sample_test/data/CanadianFBP/Sub20,../sample_test/Sub20,0.02,400,200,CVaR,FPP-Branch-Benders-CVaR-LLBI-RootCuts,FPP-Branch-Benders,,cvar,0.9,1.0,none,none,true,true,false,false,false,false,false,false,heuristic,0.10,true,true,10,100,1e-6,0,100000,1800,0.001,1,results/batch/fpp_projected_llbi_scaling/splits,results/batch/fpp_projected_llbi_scaling/workers/worker_035,results/batch/fpp_projected_llbi_scaling/workers/worker_035/batch_results_worker_035.csv,results/batch/fpp_projected_llbi_scaling/workers/worker_035/json/worker_035_task_007.json,results/batch/fpp_projected_llbi_scaling/workers/worker_035/solutions,sub20_case00_train400_test200_alpha0p02_fpp_branch_benders_cvar_llbi_rootcuts,run-fpp-branch-benders-oos
worker_035_task_008,worker_035,case00,0,20260529,20260529,Sub20,../sample_test/data/CanadianFBP/Sub20,../sample_test/Sub20,0.02,400,200,MeanCVaR,FPP-Branch-Benders-MeanCVaR-LLBI-RootCuts,FPP-Branch-Benders,,mean-cvar,0.9,0.5,none,none,true,true,false,false,false,false,false,false,heuristic,0.10,true,true,10,100,1e-6,0,100000,1800,0.001,1,results/batch/fpp_projected_llbi_scaling/splits,results/batch/fpp_projected_llbi_scaling/workers/worker_035,results/batch/fpp_projected_llbi_scaling/workers/worker_035/batch_results_worker_035.csv,results/batch/fpp_projected_llbi_scaling/workers/worker_035/json/worker_035_task_008.json,results/batch/fpp_projected_llbi_scaling/workers/worker_035/solutions,sub20_case00_train400_test200_alpha0p02_fpp_branch_benders_meancvar_llbi_rootcuts,run-fpp-branch-benders-oos
worker_035_task_009,worker_035,case00,0,20260529,20260529,Sub20,../sample_test/data/CanadianFBP/Sub20,../sample_test/Sub20,0.02,400,200,Expected,FPP-Branch-Benders-ProjectedCoverageLLBI-poly-RootCuts,FPP-Branch-Benders,,expected,0.9,1.0,coverage,poly,true,false,true,true,false,false,false,false,heuristic,0.10,true,true,10,100,1e-6,0,100000,1800,0.001,1,results/batch/fpp_projected_llbi_scaling/splits,results/batch/fpp_projected_llbi_scaling/workers/worker_035,results/batch/fpp_projected_llbi_scaling/workers/worker_035/batch_results_worker_035.csv,results/batch/fpp_projected_llbi_scaling/workers/worker_035/json/worker_035_task_009.json,results/batch/fpp_projected_llbi_scaling/workers/worker_035/solutions,sub20_case00_train400_test200_alpha0p02_fpp_branch_benders_projectedcoveragellbi_poly_rootcuts,run-fpp-branch-benders-oos
worker_035_task_010,worker_035,case00,0,20260529,20260529,Sub20,../sample_test/data/CanadianFBP/Sub20,../sample_test/Sub20,0.02,400,200,CVaR,FPP-Branch-Benders-CVaR-ProjectedCoverageLLBI-poly-RootCuts,FPP-Branch-Benders,,cvar,0.9,1.0,coverage,poly,true,false,true,true,false,false,false,false,heuristic,0.10,true,true,10,100,1e-6,0,100000,1800,0.001,1,results/batch/fpp_projected_llbi_scaling/splits,results/batch/fpp_projected_llbi_scaling/workers/worker_035,results/batch/fpp_projected_llbi_scaling/workers/worker_035/batch_results_worker_035.csv,results/batch/fpp_projected_llbi_scaling/workers/worker_035/json/worker_035_task_010.json,results/batch/fpp_projected_llbi_scaling/workers/worker_035/solutions,sub20_case00_train400_test200_alpha0p02_fpp_branch_benders_cvar_projectedcoveragellbi_poly_rootcuts,run-fpp-branch-benders-oos
